テストケース	テストパターン																																																																															
5	2																																																																															
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	03	原価要素	1	管理	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	110																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	03	原価要素	1	管理	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	111																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	04	加工費用	2	施設	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	112																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	04	加工費用	2	施設	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	113																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	05	生産費用	2	施設	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	114																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
		yosanSoshikiCd	yosanSoshikiMeisho	gyoshuCd	gyoshuMeisho	kamokuBunruiCd	kamokuBunruiMeisho	kamokuKbnCd	kamokuKbnMeisho	hikiatekinKeijoKbnCd	hikiatekinKeijoKbnMeisho	nendoKbnCd	nendoKbnMeisho	kamokuTekiyoCd	kamokuTekiyoMeisho	kamokuTekiyoHosoku	shoyoHikiatekinModoshiire	shoyoHikiatekinKurire	yakuinTaishokuIroHikiatekinKurire	taishokuKyufuHiyo	yakuinHoshu	yakuinTsukinTeate	shokuinHonpo	rinjiKyuyo	shoteate	tsukinTeate	rinjishaChingin	rinjishaTsukinTeate	kyoikuKunrenhi	kempoKyufukin	kizunaHaitokin	azukarikinGenbutsuKyuyo	taishokuKyuyokin	taishokuKyufuHikiatekin	yakuinTaishokuIrokin	yakuinTaishokuIroHikiatekin	hoteiFukurihiShokuin	hoteiFukurihiRinji	jutakuKashitsukekin	futsuKashitsukekin	tokubetsuKashitsukekin	shokojoKingaku	sonotaKojoKingaku	genbutsuKyuyo	buppindai	shokuhi	rosohi	seimeiHokenryo	songaiHokenryo	kizunaTsukikakekin	kizunaRinkakegane	kenkoHokenryo	kaigoHokenryo	nenkinHokenryo	koyoHokenryo	shotokuzei	juminzei	tsumitateChokin	zatsuuketoriRisoku	jutakuryo	sonotaAzukarikin	chokinChoshuKingaku	gaibuZaisanKeisei	shukkouJinkenhiModoshiire	aitesaki	aitesakiMeisho	shoguchiTorihikisakiMeishoKana	kessaiHoho	kessaiHohoMeisho	shiharaiNyukinYoteibi	kozaMeigiKanji	kozaMeigiKana	furikomisakiGinkoCd	furikomisakiHonshitenCd	furikomisakiGinkoMeisho	furikomisakiHonshitenMeisho	yokinShubetsuCd	yokinShubetsuMeisho	kozaNo	shiharaiYoteibi
		1001001	テスト事業所課	10	通常業種	05	生産費用	2	施設	0	引当計上外	1	当年度	001	テスト摘要		100000	100000	100000	100000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	200000	200000	200000	200000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000	50000			ﾃｽﾄｶﾅ	1	振込	null	テスト名義	ﾃｽﾄﾒｲｷﾞ	0001	001			1	普通	1234567	null
																																																																																
5	115																																																																															
		予算組織コード	予算組織名称	業種コード	業種名称	科目分類コード	科目分類名称	科目区分コード	科目区分名称	引当金計上区分コード	引当金計上区分名称	年度区分コード	年度区分名称	科目摘要コード	科目摘要名称	科目摘要補足	賞与引当金戻入	賞与引当金繰入	役員退職慰労引当金繰入	退職給付費用	役員報酬	役員通勤手当	職員本俸	臨時給与	諸手当	通勤手当	臨時者賃金	臨時者通勤手当	教育訓練費	健保給付金	きずな配当金	預り金現物給与	退職給与金	退職給付引当金	役員退職慰労金	役員退職慰労引当金	法定福利費（職員）	法定福利費（臨時）	住宅貸付金	普通貸付金	特別貸付金	諸控除額	其他控除額	現物給与	物品代	食費	労組費	生命保険料	損害保険料	きずな月掛金	きずな臨掛金	健康保険料	介護保険料	年金保険料	雇用保険料	所得税	住民税	積立貯金	雑受取利息	住宅料	その他預り金	貯金徴収額	外部財産形成	出向人件費戻入	相手先	相手先名称	諸口取引先名称カナ	決済方法	決済方法名称	支払・入金予定日	口座名義（漢字）	口座名義（カナ）	振込先（銀行）コード	振込先（本支店）コード	振込先（銀行）名称	振込先（本支店）名称	預金種別コード	預金種別名称	口座番号	支払予定日
		String	String	String	String	String	String	String	String	String	String	String	String	String	String	String	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	BigDecimal	String	String	String	BigDecimal	String	LocalDate	String	String	String	String	String	String	String	String	String	LocalDate
